Province/State,Country,Target/Date,N,low95N,high95N,R,low95R,high95R,D,low95D,high95D,T,low95T,high95T,M,low95M,high95M,C,low95C,high95C
,Moldova,2020-07-04,8795,,,4863,,,310,,,,,,0.03524729960204662,,,439,,
,Monaco,2020-07-04,99,,,90,,,4,,,,,,0.04040404040404041,,,4,,
,Mongolia,2020-07-04,185,,,44,,,0,,,,,,0.0,,,9,,
,Montenegro,2020-07-04,324,,,315,,,9,,,,,,0.027777777777777776,,,16,,
,Morocco,2020-07-04,7922,,,6866,,,206,,,,,,0.0260035344609947,,,396,,
,Namibia,2020-07-04,25,,,16,,,0,,,,,,0.0,,,1,,
,Nepal,2020-07-04,2300,,,278,,,9,,,,,,0.00391304347826087,,,115,,
Aruba,Netherlands,2020-07-04,101,,,98,,,3,,,,,,0.0297029702970297,,,5,,
Curacao,Netherlands,2020-07-04,21,,,15,,,1,,,,,,0.047619047619047616,,,1,,
Sint Maarten,Netherlands,2020-07-04,77,,,60,,,15,,,,,,0.19480519480519481,,,3,,
,Netherlands,2020-07-04,46733,,,0,,,5977,,,,,,0.1278967752979693,,,2336,,
,New Zealand,2020-07-04,1504,,,1481,,,22,,,,,,0.014627659574468085,,,75,,
,Nicaragua,2020-07-04,1118,,,370,,,46,,,,,,0.04114490161001789,,,55,,
,Niger,2020-07-04,961,,,857,,,65,,,,,,0.06763787721123829,,,48,,
,Nigeria,2020-07-04,11166,,,3329,,,315,,,,,,0.028210639441160666,,,558,,
,North Macedonia,2020-07-04,2492,,,1605,,,145,,,,,,0.05818619582664526,,,124,,
,Norway,2020-07-04,8477,,,7727,,,237,,,,,,0.027958004010852897,,,423,,
,Oman,2020-07-04,13537,,,2845,,,67,,,,,,0.00494939794636921,,,676,,
,Pakistan,2020-07-04,80463,,,28923,,,1688,,,,,,0.020978586431030413,,,4023,,
,Panama,2020-07-04,14609,,,9519,,,357,,,,,,0.024436990896023,,,730,,
,Papua New Guinea,2020-07-04,8,,,8,,,0,,,,,,0.0,,,0,,
,Paraguay,2020-07-04,1070,,,511,,,11,,,,,,0.010280373831775701,,,53,,
,Peru,2020-07-04,178914,,,72319,,,4894,,,,,,0.027353924231753802,,,8945,,
,Philippines,2020-07-04,19748,,,4153,,,974,,,,,,0.049321450273445415,,,987,,
,Poland,2020-07-04,24687,,,12014,,,1115,,,,,,0.04516547170575606,,,1234,,
,Portugal,2020-07-04,33261,,,20079,,,1447,,,,,,0.043504404557890626,,,1663,,
,Qatar,2020-07-04,62160,,,37542,,,45,,,,,,0.0007239382239382239,,,3108,,
,Romania,2020-07-04,19669,,,13800,,,1296,,,,,,0.06589048756927145,,,983,,
,Russia,2020-07-04,431715,,,195559,,,5208,,,,,,0.012063514123901185,,,21585,,
,Rwanda,2020-07-04,397,,,271,,,2,,,,,,0.005037783375314861,,,19,,
,Saint Lucia,2020-07-04,18,,,18,,,0,,,,,,0.0,,,0,,
,Saint Vincent and the Grenadines,2020-07-04,26,,,15,,,0,,,,,,0.0,,,1,,
,San Marino,2020-07-04,674,,,391,,,42,,,,,,0.06231454005934718,,,33,,
,Saudi Arabia,2020-07-04,91182,,,68159,,,579,,,,,,0.006349937487662038,,,4559,,
,Senegal,2020-07-04,3932,,,2063,,,45,,,,,,0.011444557477110885,,,196,,
,Serbia,2020-07-04,11523,,,6852,,,245,,,,,,0.021261824177731495,,,576,,
,Seychelles,2020-07-04,11,,,11,,,0,,,,,,0.0,,,0,,
,Singapore,2020-07-04,36402,,,23582,,,24,,,,,,0.0006593044338223175,,,1820,,
,Slovakia,2020-07-04,1525,,,1375,,,28,,,,,,0.018360655737704918,,,76,,
,Slovenia,2020-07-04,1477,,,1358,,,109,,,,,,0.07379823967501693,,,73,,
,Somalia,2020-07-04,2146,,,406,,,79,,,,,,0.03681267474370923,,,107,,
,South Africa,2020-07-04,37525,,,19682,,,792,,,,,,0.021105929380413058,,,1876,,
,Spain,2020-07-04,240326,,,150376,,,27128,,,,,,0.11288000466033637,,,12016,,
,Sri Lanka,2020-07-04,1749,,,836,,,11,,,,,,0.006289308176100629,,,87,,
,Sudan,2020-07-04,5499,,,1711,,,314,,,,,,0.05710129114384434,,,274,,
,Suriname,2020-07-04,74,,,9,,,1,,,,,,0.013513513513513514,,,3,,
,Sweden,2020-07-04,40803,,,0,,,4542,,,,,,0.11131534445996617,,,2040,,
,Switzerland,2020-07-04,30893,,,28600,,,1921,,,,,,0.062182371410999256,,,1544,,
,Taiwan*,2020-07-04,440,,,428,,,7,,,,,,0.015909090909090907,,,22,,
,Tanzania,2020-07-04,509,,,183,,,21,,,,,,0.0412573673870334,,,25,,
,Thailand,2020-07-04,3079,,,2968,,,58,,,,,,0.018837284832737902,,,153,,
,Togo,2020-07-04,452,,,236,,,13,,,,,,0.028761061946902654,,,22,,
,Trinidad and Tobago,2020-07-04,117,,,108,,,8,,,,,,0.06837606837606838,,,5,,
,Tunisia,2020-07-04,1087,,,965,,,49,,,,,,0.045078196872125116,,,54,,
,Turkey,2020-07-04,166422,,,130852,,,4609,,,,,,0.027694655754647822,,,8321,,
,Uganda,2020-07-04,507,,,82,,,0,,,,,,0.0,,,25,,
,Ukraine,2020-07-04,25385,,,10838,,,742,,,,,,0.029229860153634036,,,1269,,
,United Arab Emirates,2020-07-04,36359,,,19153,,,270,,,,,,0.007425946808218048,,,1817,,
Bermuda,United Kingdom,2020-07-04,141,,,113,,,9,,,,,,0.06382978723404255,,,7,,
Cayman Islands,United Kingdom,2020-07-04,156,,,78,,,1,,,,,,0.00641025641025641,,,7,,
Channel Islands,United Kingdom,2020-07-04,561,,,512,,,46,,,,,,0.08199643493761141,,,28,,
Gibraltar,United Kingdom,2020-07-04,173,,,153,,,0,,,,,,0.0,,,8,,
Isle of Man,United Kingdom,2020-07-04,336,,,312,,,24,,,,,,0.07142857142857142,,,16,,
Montserrat,United Kingdom,2020-07-04,11,,,10,,,1,,,,,,0.09090909090909091,,,0,,
,United Kingdom,2020-07-04,279856,,,0,,,39728,,,,,,0.14195872162826598,,,13992,,
,Uruguay,2020-07-04,828,,,698,,,23,,,,,,0.027777777777777776,,,41,,
,US,2020-07-04,1851518,,,479258,,,107175,,,,,,0.05788493549617125,,,92575,,
,Uzbekistan,2020-07-04,3843,,,3014,,,16,,,,,,0.004163413999479573,,,192,,
,Venezuela,2020-07-04,1952,,,334,,,20,,,,,,0.010245901639344262,,,97,,
,Vietnam,2020-07-04,326,,,302,,,0,,,,,,0.0,,,16,,
,Zambia,2020-07-04,1089,,,912,,,7,,,,,,0.006427915518824609,,,54,,
,Zimbabwe,2020-07-04,222,,,29,,,4,,,,,,0.018018018018018018,,,11,,
,Dominica,2020-07-04,18,,,16,,,0,,,,,,0.0,,,0,,
,Grenada,2020-07-04,23,,,18,,,0,,,,,,0.0,,,1,,
,Mozambique,2020-07-04,316,,,109,,,2,,,,,,0.006329113924050633,,,15,,
,Syria,2020-07-04,123,,,53,,,6,,,,,,0.04878048780487805,,,6,,
,Timor-Leste,2020-07-04,24,,,24,,,0,,,,,,0.0,,,1,,
,Belize,2020-07-04,18,,,16,,,2,,,,,,0.1111111111111111,,,0,,
,Laos,2020-07-04,19,,,18,,,0,,,,,,0.0,,,0,,
,Libya,2020-07-04,196,,,52,,,5,,,,,,0.025510204081632654,,,9,,
,West Bank and Gaza,2020-07-04,457,,,372,,,3,,,,,,0.006564551422319475,,,22,,
,Guinea-Bissau,2020-07-04,1339,,,53,,,8,,,,,,0.00597460791635549,,,66,,
,Mali,2020-07-04,1386,,,788,,,79,,,,,,0.056998556998557,,,69,,
,Saint Kitts and Nevis,2020-07-04,15,,,15,,,0,,,,,,0.0,,,0,,
Northwest Territories,Canada,2020-07-04,5,,,,,,0,,,,,,0.0,,,0,,
Yukon,Canada,2020-07-04,11,,,,,,0,,,,,,0.0,,,0,,
,Kosovo,2020-07-04,1142,,,871,,,30,,,,,,0.02626970227670753,,,57,,
,Burma,2020-07-04,233,,,145,,,6,,,,,,0.02575107296137339,,,11,,
Anguilla,United Kingdom,2020-07-04,3,,,3,,,0,,,,,,0.0,,,0,,
British Virgin Islands,United Kingdom,2020-07-04,8,,,7,,,1,,,,,,0.125,,,0,,
Turks and Caicos Islands,United Kingdom,2020-07-04,12,,,11,,,1,,,,,,0.08333333333333333,,,0,,
,MS Zaandam,2020-07-04,9,,,0,,,2,,,,,,0.2222222222222222,,,0,,
,Botswana,2020-07-04,40,,,23,,,1,,,,,,0.025,,,2,,
,Burundi,2020-07-04,63,,,33,,,1,,,,,,0.015873015873015872,,,3,,
,Sierra Leone,2020-07-04,909,,,491,,,47,,,,,,0.0517051705170517,,,45,,
"Bonaire, Sint Eustatius and Saba",Netherlands,2020-07-04,7,,,7,,,0,,,,,,0.0,,,0,,
,Malawi,2020-07-04,369,,,51,,,4,,,,,,0.01084010840108401,,,18,,
Falkland Islands (Malvinas),United Kingdom,2020-07-04,13,,,13,,,0,,,,,,0.0,,,0,,
Saint Pierre and Miquelon,France,2020-07-04,1,,,1,,,0,,,,,,0.0,,,0,,
,South Sudan,2020-07-04,994,,,6,,,10,,,,,,0.01006036217303823,,,49,,
,Western Sahara,2020-07-04,9,,,6,,,1,,,,,,0.1111111111111111,,,0,,
,Sao Tome and Principe,2020-07-04,484,,,68,,,12,,,,,,0.024793388429752067,,,24,,
,Yemen,2020-07-04,419,,,17,,,95,,,,,,0.22673031026252982,,,20,,
,Lesotho,2020-07-04,4,,,2,,,0,,,,,,0.0,,,0,,
Alabama,US,2020-07-04,18851,,,,,,653,,,,,,0.03464007214471381,,,942,,
Alaska,US,2020-07-04,504,,,,,,10,,,,,,0.01984126984126984,,,25,,
American Samoa,US,2020-07-04,0,,,,,,0,,,,,,,,,0,,
Arizona,US,2020-07-04,22356,,,,,,983,,,,,,0.043970298801216674,,,1117,,
Arkansas,US,2020-07-04,8067,,,,,,142,,,,,,0.017602578405851,,,403,,
California,US,2020-07-04,119348,,,,,,4374,,,,,,0.03664912692294802,,,5967,,
Colorado,US,2020-07-04,27046,,,,,,1494,,,,,,0.055239222066109595,,,1352,,
Connecticut,US,2020-07-04,43091,,,,,,3989,,,,,,0.09257153465920957,,,2154,,
Delaware,US,2020-07-04,9712,,,,,,375,,,,,,0.03861202635914333,,,485,,
Diamond Princess,US,2020-07-04,49,,,,,,0,,,,,,0.0,,,2,,
District of Columbia,US,2020-07-04,9016,,,,,,473,,,,,,0.0524622892635315,,,450,,
Florida,US,2020-07-04,58764,,,,,,2566,,,,,,0.04366619018446668,,,2938,,
Georgia,US,2020-07-04,48894,,,,,,2123,,,,,,0.04342046058821123,,,2444,,
Grand Princess,US,2020-07-04,103,,,,,,3,,,,,,0.02912621359223301,,,5,,
Guam,US,2020-07-04,177,,,,,,5,,,,,,0.02824858757062147,,,8,,
Hawaii,US,2020-07-04,653,,,,,,17,,,,,,0.026033690658499236,,,32,,
Idaho,US,2020-07-04,2933,,,,,,83,,,,,,0.028298670303443574,,,146,,
Illinois,US,2020-07-04,123829,,,,,,5621,,,,,,0.04539324390893894,,,6191,,
Indiana,US,2020-07-04,35712,,,,,,2207,,,,,,0.06179995519713262,,,1785,,
Iowa,US,2020-07-04,20300,,,,,,574,,,,,,0.028275862068965516,,,1015,,
Kansas,US,2020-07-04,10092,,,,,,226,,,,,,0.022393975426080064,,,504,,
Kentucky,US,2020-07-04,10410,,,,,,450,,,,,,0.043227665706051875,,,520,,
Louisiana,US,2020-07-04,41133,,,,,,2870,,,,,,0.06977366105073785,,,2056,,
Maine,US,2020-07-04,2418,,,,,,95,,,,,,0.03928866832092639,,,120,,
Maryland,US,2020-07-04,54982,,,,,,2641,,,,,,0.04803390200429231,,,2749,,
Massachusetts,US,2020-07-04,101592,,,,,,7152,,,,,,0.07039924403496338,,,5079,,
Michigan,US,2020-07-04,58035,,,,,,5570,,,,,,0.09597656586542604,,,2901,,
Minnesota,US,2020-07-04,25870,,,,,,1097,,,,,,0.042404329339002705,,,1293,,
Mississippi,US,2020-07-04,16322,,,,,,782,,,,,,0.047910795245680676,,,816,,
Missouri,US,2020-07-04,14189,,,,,,791,,,,,,0.055747409965466205,,,709,,
Montana,US,2020-07-04,525,,,,,,17,,,,,,0.03238095238095238,,,26,,
Nebraska,US,2020-07-04,14885,,,,,,170,,,,,,0.011420893516963387,,,744,,
Nevada,US,2020-07-04,8951,,,,,,431,,,,,,0.04815104457602502,,,447,,
New Hampshire,US,2020-07-04,4795,,,,,,265,,,,,,0.05526590198123045,,,239,,
New Jersey,US,2020-07-04,162068,,,,,,11880,,,,,,0.07330256435570255,,,8103,,
New Mexico,US,2020-07-04,8140,,,,,,375,,,,,,0.04606879606879607,,,407,,
New York,US,2020-07-04,374085,,,,,,30019,,,,,,0.08024646804870551,,,18704,,
North Carolina,US,2020-07-04,31276,,,,,,999,,,,,,0.0319414247346208,,,1563,,
North Dakota,US,2020-07-04,2679,,,,,,66,,,,,,0.02463605823068309,,,133,,
Northern Mariana Islands,US,2020-07-04,24,,,,,,16,,,,,,0.6666666666666666,,,1,,
Ohio,US,2020-07-04,36792,,,,,,2300,,,,,,0.06251358991085018,,,1839,,
Oklahoma,US,2020-07-04,6805,,,,,,341,,,,,,0.05011021307861866,,,340,,
Oregon,US,2020-07-04,4399,,,,,,159,,,,,,0.03614457831325301,,,219,,
Pennsylvania,US,2020-07-04,77780,,,,,,5742,,,,,,0.07382360503985601,,,3889,,
Puerto Rico,US,2020-07-04,4023,,,,,,140,,,,,,0.03479990057171265,,,201,,
Rhode Island,US,2020-07-04,15219,,,,,,742,,,,,,0.04875484591628885,,,760,,
South Carolina,US,2020-07-04,12415,,,,,,501,,,,,,0.04035440998791784,,,620,,
South Dakota,US,2020-07-04,5162,,,,,,62,,,,,,0.012010848508330105,,,258,,
Tennessee,US,2020-07-04,24833,,,,,,388,,,,,,0.01562437079692345,,,1241,,
Texas,US,2020-07-04,68877,,,,,,1744,,,,,,0.02532049886028718,,,3443,,
Utah,US,2020-07-04,10497,,,,,,117,,,,,,0.011146041726207487,,,524,,
Vermont,US,2020-07-04,990,,,,,,55,,,,,,0.05555555555555555,,,49,,
Virgin Islands,US,2020-07-04,70,,,,,,6,,,,,,0.08571428571428572,,,3,,
Virginia,US,2020-07-04,46905,,,,,,1428,,,,,,0.03044451551007355,,,2345,,
Washington,US,2020-07-04,22483,,,,,,1135,,,,,,0.05048258684339279,,,1124,,
West Virginia,US,2020-07-04,2077,,,,,,78,,,,,,0.03755416466056813,,,103,,
Wisconsin,US,2020-07-04,19400,,,,,,616,,,,,,0.03175257731958763,,,970,,
Wyoming,US,2020-07-04,915,,,,,,17,,,,,,0.018579234972677595,,,45,,
,Canada,2020-07-04,94641,,,51506,,,7578,,,,,,0.08007100516689385,,,4732,,
